f-vpaire-minimale1,[sound:f-vpaire-minimale1.mp3],f-vpaire-minimale1,opposition_f_v_phonetique_exercices,opposition_f_v_phonetique_exercices
f-vpaire-minimale2,[sound:f-vpaire-minimale2.mp3],f-vpaire-minimale2,opposition_f_v_phonetique_exercices,opposition_f_v_phonetique_exercices
f-vpaire-minimale3,[sound:f-vpaire-minimale3.mp3],f-vpaire-minimale3,opposition_f_v_phonetique_exercices,opposition_f_v_phonetique_exercices
f-vpaire-minimale4,[sound:f-vpaire-minimale4.mp3],f-vpaire-minimale4,opposition_f_v_phonetique_exercices,opposition_f_v_phonetique_exercices
fv-exercice4,[sound:fv-exercice4.mp3],fv-exercice4,opposition_f_v_phonetique_exercices,opposition_f_v_phonetique_exercices
fv-exercice8,[sound:fv-exercice8.mp3],fv-exercice8,opposition_f_v_phonetique_exercices,opposition_f_v_phonetique_exercices
fvexercice3,[sound:fvexercice3.mp3],fvexercice3,opposition_f_v_phonetique_exercices,opposition_f_v_phonetique_exercices
article-defini,[sound:article-defini.mp3],article-defini,articles_definis_et_indefinis_exercices,articles_definis_et_indefinis_exercices
exercice6-articles,[sound:exercice6-articles.mp3],exercice6-articles,articles_definis_et_indefinis_exercices,articles_definis_et_indefinis_exercices
lecture-1,[sound:lecture-1.mp3],lecture-1,le_e_final,le_e_final
lecture-2,[sound:lecture-2.mp3],lecture-2,le_e_final,le_e_final
lecture-3,[sound:lecture-3.mp3],lecture-3,le_e_final,le_e_final
lecture-4,[sound:lecture-4.mp3],lecture-4,le_e_final,le_e_final
lecture-5,[sound:lecture-5.mp3],lecture-5,le_e_final,le_e_final
lecture-6,[sound:lecture-6.mp3],lecture-6,le_e_final,le_e_final
lecture-7,[sound:lecture-7.mp3],lecture-7,le_e_final,le_e_final
nase-10,[sound:nase-10.mp3],nase-10,nasalisation_exercice_fle,nasalisation_exercice_fle
nase-2,[sound:nase-2.mp3],nase-2,nasalisation_exercice_fle,nasalisation_exercice_fle
nase-3,[sound:nase-3.mp3],nase-3,nasalisation_exercice_fle,nasalisation_exercice_fle
nase-4,[sound:nase-4.mp3],nase-4,nasalisation_exercice_fle,nasalisation_exercice_fle
nase-6,[sound:nase-6.mp3],nase-6,nasalisation_exercice_fle,nasalisation_exercice_fle
nase-7,[sound:nase-7.mp3],nase-7,nasalisation_exercice_fle,nasalisation_exercice_fle
nase-8,[sound:nase-8.mp3],nase-8,nasalisation_exercice_fle,nasalisation_exercice_fle
nase-9,[sound:nase-9.mp3],nase-9,nasalisation_exercice_fle,nasalisation_exercice_fle
nase1,[sound:nase1.mp3],nase1,nasalisation_exercice_fle,nasalisation_exercice_fle
opposition-rl-exercice-1,[sound:opposition-rl-exercice-1.mp3],opposition-rl-exercice-1,opposition_r_l_phonetique,opposition_r_l_phonetique
oppostin-rl-exercice4,[sound:oppostin-rl-exercice4.mp3],oppostin-rl-exercice4,opposition_r_l_phonetique,opposition_r_l_phonetique
oppostion-rl-exercice2,[sound:oppostion-rl-exercice2.mp3],oppostion-rl-exercice2,opposition_r_l_phonetique,opposition_r_l_phonetique
oppostion-rl-exercice3,[sound:oppostion-rl-exercice3.mp3],oppostion-rl-exercice3,opposition_r_l_phonetique,opposition_r_l_phonetique
oppostion-rl-exercice5,[sound:oppostion-rl-exercice5.mp3],oppostion-rl-exercice5,opposition_r_l_phonetique,opposition_r_l_phonetique
oppostion-rl-exercice6,[sound:oppostion-rl-exercice6.mp3],oppostion-rl-exercice6,opposition_r_l_phonetique,opposition_r_l_phonetique
r-l-activite,[sound:r-l-activite.mp3],r-l-activite,opposition_r_l_phonetique,opposition_r_l_phonetique
ara-iri-ere,[sound:ara-iri-ere.mp3],ara-iri-ere,consonne_r,consonne_r
aukor,[sound:aukor.mp3],aukor,consonne_r,consonne_r
ka_ga_ra,[sound:ka_ga_ra.mp3],ka_ga_ra,consonne_r,consonne_r
kan-gan-ran,[sound:kan-gan-ran.mp3],kan-gan-ran,consonne_r,consonne_r
kar-gar-rar,[sound:kar-gar-rar.mp3],kar-gar-rar,consonne_r,consonne_r
ku-gu-ru,[sound:ku-gu-ru.mp3],ku-gu-ru,consonne_r,consonne_r
okai-ogai-orai,[sound:okai-ogai-orai.mp3],okai-ogai-orai,consonne_r,consonne_r
e-ex1,[sound:e-ex1.mp3],e-ex1,opposition_e_e_e,opposition_e_e_e
e-ex2,[sound:e-ex2.mp3],e-ex2,opposition_e_e_e,opposition_e_e_e
e-ex3,[sound:e-ex3.mp3],e-ex3,opposition_e_e_e,opposition_e_e_e
e-ex4,[sound:e-ex4.mp3],e-ex4,opposition_e_e_e,opposition_e_e_e
e-ex5,[sound:e-ex5.mp3],e-ex5,opposition_e_e_e,opposition_e_e_e
e-ex6,[sound:e-ex6.mp3],e-ex6,opposition_e_e_e,opposition_e_e_e
le-son-e-1,[sound:le-son-e-1.mp3],le-son-e-1,opposition_e_e_e,opposition_e_e_e
le-son-e-3,[sound:le-son-e-3.mp3],le-son-e-3,opposition_e_e_e,opposition_e_e_e
le-son-e2,[sound:le-son-e2.mp3],le-son-e2,opposition_e_e_e,opposition_e_e_e
consonne_r_ex_1,[sound:consonne_r_ex_1.mp3],consonne_r_ex_1,consonne_r_prononciation_de_r,consonne_r_prononciation_de_r
consonne_r_ex_2,[sound:consonne_r_ex_2.mp3],consonne_r_ex_2,consonne_r_prononciation_de_r,consonne_r_prononciation_de_r
consonne_r_ex_3,[sound:consonne_r_ex_3.mp3],consonne_r_ex_3,consonne_r_prononciation_de_r,consonne_r_prononciation_de_r
consonne_r_ex_4,[sound:consonne_r_ex_4.mp3],consonne_r_ex_4,consonne_r_prononciation_de_r,consonne_r_prononciation_de_r
consonne_r_ex_5,[sound:consonne_r_ex_5.mp3],consonne_r_ex_5,consonne_r_prononciation_de_r,consonne_r_prononciation_de_r
consonne_r_ex_6,[sound:consonne_r_ex_6.mp3],consonne_r_ex_6,consonne_r_prononciation_de_r,consonne_r_prononciation_de_r
consonne_r_ex_7,[sound:consonne_r_ex_7.mp3],consonne_r_ex_7,consonne_r_prononciation_de_r,consonne_r_prononciation_de_r
consonne_r_ex_8,[sound:consonne_r_ex_8.mp3],consonne_r_ex_8,consonne_r_prononciation_de_r,consonne_r_prononciation_de_r
ex1-un-une,[sound:ex1-un-une.mp3],ex1-un-une,prononciation_un_et_une,prononciation_un_et_une
ex2-un-une,[sound:ex2-un-une.mp3],ex2-un-une,prononciation_un_et_une,prononciation_un_et_une
ex3-un-une,[sound:ex3-un-une.mp3],ex3-un-une,prononciation_un_et_une,prononciation_un_et_une
ex4-un-une,[sound:ex4-un-une.mp3],ex4-un-une,prononciation_un_et_une,prononciation_un_et_une
ex5-un-une,[sound:ex5-un-une.mp3],ex5-un-une,prononciation_un_et_une,prononciation_un_et_une
ex6-un-une,[sound:ex6-un-une.mp3],ex6-un-une,prononciation_un_et_une,prononciation_un_et_une
exercice-ch-2,[sound:exercice-ch-2.mp3],exercice-ch-2,prononciation_ch_s,prononciation_ch_s
exercice1-ch-s,[sound:exercice1-ch-s.mp3],exercice1-ch-s,prononciation_ch_s,prononciation_ch_s
exercice3-ch,[sound:exercice3-ch.mp3],exercice3-ch,prononciation_ch_s,prononciation_ch_s
exercice4-ch,[sound:exercice4-ch.mp3],exercice4-ch,prononciation_ch_s,prononciation_ch_s
exercice5-ch,[sound:exercice5-ch.mp3],exercice5-ch,prononciation_ch_s,prononciation_ch_s
o-on-ex1,[sound:o-on-ex1.mp3],o-on-ex1,son_on_phonetique_opposition_on_o,son_on_phonetique_opposition_on_o
on-o-ex2,[sound:on-o-ex2.mp3],on-o-ex2,son_on_phonetique_opposition_on_o,son_on_phonetique_opposition_on_o
on-o-ex3,[sound:on-o-ex3.mp3],on-o-ex3,son_on_phonetique_opposition_on_o,son_on_phonetique_opposition_on_o
on-o-ex4,[sound:on-o-ex4.mp3],on-o-ex4,son_on_phonetique_opposition_on_o,son_on_phonetique_opposition_on_o
on-o-ex5,[sound:on-o-ex5.mp3],on-o-ex5,son_on_phonetique_opposition_on_o,son_on_phonetique_opposition_on_o
on-o-ex6,[sound:on-o-ex6.mp3],on-o-ex6,son_on_phonetique_opposition_on_o,son_on_phonetique_opposition_on_o
on-o-ex7,[sound:on-o-ex7.mp3],on-o-ex7,son_on_phonetique_opposition_on_o,son_on_phonetique_opposition_on_o
on-o-ex8,[sound:on-o-ex8.mp3],on-o-ex8,son_on_phonetique_opposition_on_o,son_on_phonetique_opposition_on_o
i_e_exercice_1,[sound:i_e_exercice_1.mp3],i_e_exercice_1,exercice_discrimination_auditive,exercice_discrimination_auditive
i_e_exercice_2,[sound:i_e_exercice_2.mp3],i_e_exercice_2,exercice_discrimination_auditive,exercice_discrimination_auditive
i_e_exercice_3,[sound:i_e_exercice_3.mp3],i_e_exercice_3,exercice_discrimination_auditive,exercice_discrimination_auditive
i_e_exercice_4,[sound:i_e_exercice_4.mp3],i_e_exercice_4,exercice_discrimination_auditive,exercice_discrimination_auditive
i_e_exercice_5,[sound:i_e_exercice_5.mp3],i_e_exercice_5,exercice_discrimination_auditive,exercice_discrimination_auditive
i_e_exercice_6,[sound:i_e_exercice_6.mp3],i_e_exercice_6,exercice_discrimination_auditive,exercice_discrimination_auditive
i_e_exercice_7,[sound:i_e_exercice_7.mp3],i_e_exercice_7,exercice_discrimination_auditive,exercice_discrimination_auditive
i_e_exercice_8,[sound:i_e_exercice_8.mp3],i_e_exercice_8,exercice_discrimination_auditive,exercice_discrimination_auditive
i_e_exercice_9,[sound:i_e_exercice_9.mp3],i_e_exercice_9,exercice_discrimination_auditive,exercice_discrimination_auditive
en-em,[sound:en-em.mp3],en-em,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
exercice-5-an-on_01,[sound:exercice-5-an-on_01.mp3],exercice-5-an-on_01,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
exercice1-an-on_01,[sound:exercice1-an-on_01.mp3],exercice1-an-on_01,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
exercice2-an-on_01,[sound:exercice2-an-on_01.mp3],exercice2-an-on_01,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
exercice3-on-an_01,[sound:exercice3-on-an_01.mp3],exercice3-on-an_01,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
exercice4-an-on_01,[sound:exercice4-an-on_01.mp3],exercice4-an-on_01,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
exercice6-an-on_01,[sound:exercice6-an-on_01.mp3],exercice6-an-on_01,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
exercice7-an-on_01,[sound:exercice7-an-on_01.mp3],exercice7-an-on_01,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
exercice8-an-on_01,[sound:exercice8-an-on_01.mp3],exercice8-an-on_01,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
exercice9-an-on_01,[sound:exercice9-an-on_01.mp3],exercice9-an-on_01,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
on-graphie-phonie_01,[sound:on-graphie-phonie_01.mp3],on-graphie-phonie_01,prononciation_on_an_sons_on_an_francais_explication_exercices,prononciation_on_an_sons_on_an_francais_explication_exercices
eexercice-2-opposition-present,[sound:eexercice-2-opposition-present.mp3],eexercice-2-opposition-present,prononciation_present_passe_compose_imparfait,prononciation_present_passe_compose_imparfait
exercice-1-opp-present-passe,[sound:exercice-1-opp-present-passe.mp3],exercice-1-opp-present-passe,prononciation_present_passe_compose_imparfait,prononciation_present_passe_compose_imparfait
exercice-6-opposition-present-passe,[sound:exercice-6-opposition-present-passe.mp3],exercice-6-opposition-present-passe,prononciation_present_passe_compose_imparfait,prononciation_present_passe_compose_imparfait
exercice-7-pc-imparfait,[sound:exercice-7-pc-imparfait.mp3],exercice-7-pc-imparfait,prononciation_present_passe_compose_imparfait,prononciation_present_passe_compose_imparfait
exercice-8-imparfait-present,[sound:exercice-8-imparfait-present.mp3],exercice-8-imparfait-present,prononciation_present_passe_compose_imparfait,prononciation_present_passe_compose_imparfait
exercice-9,[sound:exercice-9.mp3],exercice-9,prononciation_present_passe_compose_imparfait,prononciation_present_passe_compose_imparfait
exercice-prononciation-imparfait-present-passe-compose,[sound:exercice-prononciation-imparfait-present-passe-compose.mp3],exercice-prononciation-imparfait-present-passe-compose,prononciation_present_passe_compose_imparfait,prononciation_present_passe_compose_imparfait
phonetIque-exercice-5-opposition-present-passe-compose,[sound:phonetIque-exercice-5-opposition-present-passe-compose.mp3],phonetIque-exercice-5-opposition-present-passe-compose,prononciation_present_passe_compose_imparfait,prononciation_present_passe_compose_imparfait
phonetique-exercice-4-present-passe,[sound:phonetique-exercice-4-present-passe.mp3],phonetique-exercice-4-present-passe,prononciation_present_passe_compose_imparfait,prononciation_present_passe_compose_imparfait
phonetique-exercice-4-present,[sound:phonetique-exercice-4-present.mp3],phonetique-exercice-4-present,prononciation_present_passe_compose_imparfait,prononciation_present_passe_compose_imparfait
couteau-suisse-vrai-faux,[sound:couteau-suisse-vrai-faux.mp3],couteau-suisse-vrai-faux,couteau_suisse,couteau_suisse
le-couteau-suisse,[sound:le-couteau-suisse.mp3],le-couteau-suisse,couteau_suisse,couteau_suisse
dessousdessus,[sound:dessousdessus.mp3],dessousdessus,difference_entre_dessus_et_dessous,difference_entre_dessus_et_dessous
plus,[sound:plus.mp3],plus,prononciation_de_plus,prononciation_de_plus
e-in-exercice1,[sound:e-in-exercice1.mp3],e-in-exercice1,opposition_e_in,opposition_e_in
e-in-exercice2,[sound:e-in-exercice2.mp3],e-in-exercice2,opposition_e_in,opposition_e_in
e-in-exercice3,[sound:e-in-exercice3.mp3],e-in-exercice3,opposition_e_in,opposition_e_in
e-in-exercice4,[sound:e-in-exercice4.mp3],e-in-exercice4,opposition_e_in,opposition_e_in
e-in-exercice5,[sound:e-in-exercice5.mp3],e-in-exercice5,opposition_e_in,opposition_e_in
e-in-exercice6,[sound:e-in-exercice6.mp3],e-in-exercice6,opposition_e_in,opposition_e_in
e-in-exercice7,[sound:e-in-exercice7.mp3],e-in-exercice7,opposition_e_in,opposition_e_in
e-in-exercice8,[sound:e-in-exercice8.mp3],e-in-exercice8,opposition_e_in,opposition_e_in
activite-phonetiqueu-y,[sound:activite-phonetiqueu-y.mp3],activite-phonetiqueu-y,opposition_u_ou,opposition_u_ou
ex4-ou-u,[sound:ex4-ou-u.mp3],ex4-ou-u,opposition_u_ou,opposition_u_ou
ex5-ou-u,[sound:ex5-ou-u.mp3],ex5-ou-u,opposition_u_ou,opposition_u_ou
ex6-ou-u,[sound:ex6-ou-u.mp3],ex6-ou-u,opposition_u_ou,opposition_u_ou
ex7-u-ou,[sound:ex7-u-ou.mp3],ex7-u-ou,opposition_u_ou,opposition_u_ou
ex8-ou-u,[sound:ex8-ou-u.mp3],ex8-ou-u,opposition_u_ou,opposition_u_ou
exercice1-u-y,[sound:exercice1-u-y.mp3],exercice1-u-y,opposition_u_ou,opposition_u_ou
exercice2-y-u,[sound:exercice2-y-u.mp3],exercice2-y-u,opposition_u_ou,opposition_u_ou
exercice3-u-y,[sound:exercice3-u-y.mp3],exercice3-u-y,opposition_u_ou,opposition_u_ou
ou,[sound:ou.mp3],ou,opposition_u_ou,opposition_u_ou
y,[sound:y.mp3],y,opposition_u_ou,opposition_u_ou
enchainement-consonnatique,[sound:enchainement-consonnatique.mp3],enchainement-consonnatique,enchainement_consonantique,enchainement_consonantique
consonne,[sound:consonne.mp3],consonne,tableau_des_sons_du_francais,tableau_des_sons_du_francais
voyelles-nasales-1,[sound:voyelles-nasales-1.mp3],voyelles-nasales-1,tableau_des_sons_du_francais,tableau_des_sons_du_francais
voyelles-orales,[sound:voyelles-orales.mp3],voyelles-orales,tableau_des_sons_du_francais,tableau_des_sons_du_francais
liste-h-aspire-lecon,[sound:liste-h-aspire-lecon.mp3],liste-h-aspire-lecon,liste_h_aspire_bien_prononcer_francais,liste_h_aspire_bien_prononcer_francais
o-activite1,[sound:o-activite1.mp3],o-activite1,prononciation_francais_opposition_o_oe,prononciation_francais_opposition_o_oe
o-activite2,[sound:o-activite2.mp3],o-activite2,prononciation_francais_opposition_o_oe,prononciation_francais_opposition_o_oe
o-activite3,[sound:o-activite3.mp3],o-activite3,prononciation_francais_opposition_o_oe,prononciation_francais_opposition_o_oe
o-activite4,[sound:o-activite4.mp3],o-activite4,prononciation_francais_opposition_o_oe,prononciation_francais_opposition_o_oe
o-exercice1,[sound:o-exercice1.mp3],o-exercice1,prononciation_francais_opposition_o_oe,prononciation_francais_opposition_o_oe
o-exrcice2,[sound:o-exrcice2.mp3],o-exrcice2,prononciation_francais_opposition_o_oe,prononciation_francais_opposition_o_oe
enchainement-vocalique,[sound:enchainement-vocalique.mp3],enchainement-vocalique,enchainement_vocalique,enchainement_vocalique
e-ein,[sound:e-ein.mp3],e-ein,difference_entre_on_in,difference_entre_on_in
